████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
█████████████████    ███████████████████████████████████████
████████████████      ██████████████████████████████████████
███████████████       ██████████████████████████████████████
███████████████        █████████████████████████████████████
█████████████████      █████████████████████████████████████
█████████████████   ████████████████████████████████████████
███████████████      ██████████████████████    █████████████
██████████████       ██████████████████        █████████████
███████████████      ██████████████████       ██████████████
███████████████      ███████████████████       █████████████
███████████████      ████████████████████       ████████████
██████████████       ████████████████████    ███████████████
██████████████      ████████████████████     ███████████████
██████████████      ███████████████████      ███████████████
█████████████        █████████████████        ██████████████
█████████████        █████████████████        ██████████████
█████████████         █████████████████       ██████████████
█████████████         ██████████████████     ███████████████
█████████████         █████████████████      ███████████████
████████████          █████████████████      ███████████████
████████████           ████████████████       ██████████████
████████████           ███████████████        ██████████████
████████████           █████████████████      ██████████████
████████████           █████████████████ ██  ███████████████
