████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
███████████  █ █████████████████████████████████████████████
████████        ████████████████████████████████████████████
█████████        ███████████████████████████████████████████
█████████       ████████████████████████████████████████████
██████████     █████████████████████████████████████████████
█████████        ███████████████████████████████████████████
█████████         ██████████████████████████████████████████
████████          ██████████████████████████████████████████
████████          ██████████████████████████████████████████
████████       █████████████████████████████████████████████
███████        █████████████████████████████████████████████
███████         ████████████████████████████████████████████
██████          ████████████████████████████████████████████
██████          ████████████████████████████████████████████
█████████       ████████████████████████████████████████████
█████████       ████████████████████████████████████████████
█████████        ███████████████████████████████████████████
█████████        ███████████████████████████████████████████
█████████        ███████████████████████████████████████████
█████████        ███████████████████████████████████████████
█████████        ███████████████████████████████████████████
█████████         ██████████████████████████████████████████
█████████         ██████████████████████████████████████████
█████████   ██    ██████████████████████████████████████████
██████████  ██   ███████████████████████████████████████████
