████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████                ████████████████████████
███████████                             ████████████████████
███████████                             ████████████████████
██████████                              ████████████████████
██████████                               ███████████████████
█████████                                 ██████████████████
█████████                                   ████████████████
█████████                                    ███████████████
████████                                     ███████████████
████████                                    ████████████████
████████                                    ████████████████
████████                                     ███████████████
███████                                       ██████████████
███████                                      ███████████████
███████                                      ███████████████
██████                                       ███████████████
██████                                       ███████████████
██████                                       ███████████████
██████                                       ███████████████
█████                                         ██████████████
█████                                         ██████████████
█████                                         ██████████████
█████                                         ██████████████
█████                                         ██████████████
█████                                        ███████████████
█████                                       ███████████████ 
█████                                      █████████████████
█████                                     ██████████████████
