████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
█████████████████    ███████████████████████████████████████
███████████████████    █████████████████████████████████████
████████████████████    ████████████████████████████████████
██████████████████████    ██████████████████████████████████
████████████████████████    ████████████████████████████████
█████████████████████████          █████████████████████████
██████████████████████              ████████████████████████
██████████████████████               ███████████████████████
██████████████████████               ███████████████████████
████████████████████                  ██████████████████████
████████████████████                   █████████████████████
████████████████████                   █████████████████████
███████████████████                    █████████████████████
███████████████████                    █████████████████████
███████████████████                     ████████████████████
████████████████████  █                  ███████████████████
████████████████████████                    ████████████████
██████████████████████████                    ██████████████
███████████████████████████                      ███████████
████████████████████████████                       █████████
██████████████████████████████                        ██████
████████████████████████████████                        ████
