████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████
████████████████████████              ██████████████████████
██████████████████████                   ███████████████████
█████████████████████                     ██████████████████
██████████                                         █████████
██████████                                         █████████
███████████                                        █████████
███████████                                       ██████████
█████████████                                    ███████████
██████████████                                  ████████████
███████████████                                  ███████████
████████████████                             ██ ████████████
████████████████                            ████████████████
████████████████                             ███████████████
█████████████████                            ███████████████
████████████████                             ███████████████
██████████████████                           ███████████████
